TEXT,label
她这个条件单看是不过分，但是有车有房的男性根本不会考虑她这种大龄离异带娃还情绪不稳定的女人，宁愿找个条件低些的年轻的没娃的情绪稳定的,1
byd鞋附魔了,1
该死！拉出去枪毙没有误杀,1
拉托答辩在他被窝里,1
这叫制止家庭暴力 懂么？大半夜踹门 这是想干啥？菜 就多练 打不过 就别主动挑事懂么？,1
别人不是生来没有处女膜 难道还是被富哥透破了吗造女孩子黄桃的瞎透男找到了处女膜就是福泉志的谎言 是媚男的印记,1
小头控制大头以后有你后悔的,1
尚桌吃饭吃多了导致的,1
上桌吃饭吃多了导致的,1
怪就对了，小日子这个名族干出什么事都不奇怪，时刻都要提防着,1
真是纯纯的fvv吧，人家住你家当寄生虫也就算了，还对你暴力行为，你这也能一次次心软？没看懂你到底在干嘛，一次有效的反击也没有，再这样你就难受一辈子吧,1
有个新闻是结婚十几年仨孩都不是自己的，相比下来楼主还应该有个亲生孩子。楼主还是倒霉啊，都怪这群xxm 老xn,1
我也来一个你拿了那么多钱，不就是等着被人偷的吗？要想不被偷你就别拿钱出来,1
别人不是生来没有楚女墨 难道还是被富哥投破了吗造女孩子黄桃的瞎投男找到了楚女墨就是福泉志的谎言 是媚楠的印记,1
除了楼主是秒男以外没有任何解释了,1
你有时间去山海经找找自己。,1
哈人，一个剃须刀给了就给了这不赶紧分了你还抢鸡毛,1
任何人工智能都敌不过阁下这款天然傻瓜.,1
为了反而反，见证智障看多了我怕影响我的心情,1
你这出生有点恶心,1
那你提你nn的女大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮弱智开始脑补了,1
不是，她都这样了你还谈个鸡毛，倾家荡产还想着留学，没钱还真敢想。,1
看来都学会反串了，什么时候师夷长技以制夷啊,1
都是这些东亚病龟舔出来的,1
先抠干净鼻屎,1
这种自私的人当时就该断了，你这人也真是懦弱无刚看的气死我了！即使你很伤心我还是忍不住骂一句，飞舞！,1
纯纯的dinner,1
说实话，感觉小孩会受不少影响，有墙还是出现了一些esu群体，现在还在向低龄化发展，墙放开后，都不敢想象小鬼能成什么样,1
学dinner的dinner，比dinner还dinner,1
很明显的讽刺xxn,1
绝经牢登也有春天,1
这个b开学了，得晚上才能爆他金币,1
秒男吧，她怎么这么大火气,1
8u们有没有喜欢他的。看完感觉三观碎一地,1
这人属实初升,1
速速爆金币 他牛子肯定会坚持不住的,1
所以前提是女的没有明确拒绝啊，很多女的也有自知之明，知道自己颜值和条件不怎么样，有人要就不错了,1
中专的素质哥发现一条内裤就扔垃圾桶，大叫别人没素质虽然我没有用过洗衣房里的洗衣机但这种dinner也可以当乐子看捏,1
怎么不让她滚去睡沙发,1
干过，当时一群人冲着他尿,1
烂货，别搁这里发癫,1
咋？你就这么悲观？非要找个别人上过的？处男找处女不是常识？,1
csgo是原神能比的？,1
跟xxn有什么区别不知道，跟你们的区别就是，不会被xxn爆金币，不会变成冻肉躺冰箱里，也不会被xxn亲跌图了满门,1
批瘾犯了就直说.,1
笑了就撅你老婆,1
工作，每个月自己连房租+生活费自己只留3000，剩下的不管多少都给我妈保管，攒下钱以后结婚用，xxn直接逆天发言，问我钱给我妈干啥,1
没大奔你就是个勾罢,1
给我两千我干一夜七次都没事，只要钱到位,1
你和我们说有什么用？我是你早就扇自己几耳光了,1
别随便嫌一个女生幼稚，她要是不喜欢你，比你妈都成熟。,1
最逆天的一个,1
不会说话就衮,1
什么小丑,1
似了母的这男的，真即把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1
难蚌,1
那你活的真累，别人说你长的丑你就去整容？说你买的新车垃圾就卖掉？说你走后门进公司你就辞职？那我可太佩服你了,1
我也喜欢芋圆的白虎小穴,1
把你眼屎擦了，看清楚再说话行不？,1
也不是那么交际花，她明明讨厌班上一堆男生但是还是要和他们玩的很好彰显自己的人缘好,1
昨天鼠鼠在校园漫步，发现一个特高冷的小妈类型美女，然后突发奇想，想试试如果纯当沸羊羊需要多久能和一个高冷女神在一起，刚好最近搞副业比较富裕，有经费去给大伙做实验,1
这种恶心的男的没脑子的乱叫，姐妹们避雷贴吧,1
有男贵还谈个集贸啊,1
四川龟男名不虚传,1
一日三餐都在吃shit的低能xxs,1
厕所do，发出怪叫， 8u们怎么说有攻击力嘞尸体镇楼,1
我们xxn是这样的,1
多睡几次吧,1
byd还敢生二胎,1
玩原神导致的,1
垃圾坏人罢了,1
接nm语音，干他,1
逆天，多套几次，套腻了就找理由分了，不然一辈子都惦记着，难受一辈子,1
本来吧里干的都是好事，发XXN逆天的言论，也是警惕大伙小心这种女拳表,1
关心你什么，关心你棺材要滑盖的还是触屏的吗,1
少在我面前装腼腆，一看你就是不要脸,1
好几个吧友跟我一起欣赏了一下她 说明这妞虽然不守妇道值得喷 但还是挺有魅力的 那我干脆把她的价值发挥到极致吧,1
死母中医粉别恶心人了,1
不对呀，我就本能的扇了对面一巴掌，就把我罚下来了，这在我们韩国可是本土特色呀,1
性奴罢了,1
又是经典的紫色心情塞错了地方导致漏电电坏脑子的症状,1
洋务运动要初中才学捏，XXS一张嘴就暴露了,1
你确实没有审美。下巴的美颜像个鞋拔子一样,1
龟男还活着干嘛,1
早上四点的时候，鼠鼠依旧保持着良好的作息习惯，这个半年多没联系的脑瘫突然就找上门,1
可能那里都不知道被内个多少次，所以急着找一个接盘侠，到时候一结婚就跟那个接盘侠说我有艾滋，剧情我都无法想象了。在社会真的开放了呀，傻逼都开始立贞洁牌坊了,1
不懂就别装必了，楼主这条件距离原远点还能慢慢培养感情，距离近直接就跑了,1
两个都不满12岁？那现儿童版本是不是已经超过xxn版本了？如果用儿童版本对抗xxn版本会怎么样？,1
太像演的了，说句难听的，你玩互联网知道孙笑川吧不知道小蓝鸟？玩孙吧装纯情男你是不是脑子有点问题，这种随便找个擦边的博主截个评论不就完事了？那我截图一个拜登窜稀了那也是真的？,1
那我只能祝愿你未来的老婆被别人内射过了,1
爸妈不肯救，彩礼还听爸妈的，这女的啥成分啊,1
躺着数钱，当然只会讲bi话啦,1
真是fw啊，一点尊严都没有，她劈里有大嘛你这么沉迷?,1
快进到笑梗不笑人 快进到网友比得上这些人吗有资格评价他们吗,1
两个脑瘫,1
没事，我看不上女的，更看不上你们这群通讯录,1
一边当早餐吃也能吵起来两波dinner,1
你要是有病别找我，我不是兽医。,1
你个小登发三遍是吧,1
什么神偷老登，哈哈哈哈,1
去逆马的耳鼻，哭个戟把哭,1
急眼牛魔，看看楼主楼中楼你就知道这人多逆天了,1
今天敢买卖小猫，明天就敢贩卖人口,1
逆天,1
楼主的牛牛没有她对象的大？,1
一眼dinner,1
国足这群辣鸡都能炫耀了？,1
神tm反动派，别害得我刷不了贴吧,1
混账，这种🐦人就该嘶,1
2，莫名其妙动机不明的客人我也不知道是我家店的问题还是什么的问题，总有脑蝉客人喜欢点完餐之后堵在门口，牛魔的你又不是打包的为什么不能去座位上等啊，堵在门口我盘子又端不出去我泼你脸上是吧,1
这里是我家，该滚的是你吧,1
老东西口才真好,1
缘分是本书，翻得不经意会错过，读得太认真会流泪。,1
"所以别信男人的18cm, 平均也就9-12cm这样",1
仙女失去饭票后气急败坏破防了,1
你的作品真恶心，你应该放弃。,1
哥布林别出门吓人,1
v50000看看实力,1
这几个还想高人一等,1
叫一伙hxd一起把他锤一顿,1
还发现呢你也逆天,1
不会网上搜？,1
你这个白痴，你懂什么？,1
卧槽，居然是xxn!,1
从小没碟的cs说话是这样的,1
赶紧死xxn经典生物爹,1
她羡慕你有爹了,1
鼠鼠被学历薄纱了,1
史中史  不知道这游戏是在玩什么 每天看着电子骚鸡意淫就是原的最大乐趣了,1
长得那个哔样，还幻想有尹志平,1
捕捉！抓到了，给我操一下,1
如果你能主动让科学家研究，这样对世界了解外星生物的事业作出了很大的贡献！,1
怎么没有雌小鬼,1
有吧友在看吗，感觉自己在这自言自语像个深井冰,1
有对象就还是算了吧，多少有点膈应,1
举个例子，我室友过生日，我提前说好了，我去吃饭，喝了点小酒头晕乎乎的，回去我给她打电话，她会发癫生气不理我，要哄好久才可以原谅我。,1
脸长的跟矿泉水瓶让人踹瘪了似的，我明明看你从泰国医院出来的，怎么还是这样。,1
她变哑巴了，鼠鼠要是先引出话题就成小丑了,1
只发对方的照片而不发自己的照片，既可以贬低对方凸显自己，又不用付出任何代价，零成本维护自己可怜的优越感……,1
把水印去了，给这图丢人了,1
丑恶哥，老登上网找同类,1
深受网络毒害，楼主也不要自诩清高,1
线上都叫孙哥 线下不得叫爹,1
废物,1
楼里一个个说和赌毒不共戴天的不会都是瓢虫或者鸡吧,1
真是m里的败类，拳头不如龟头硬直接重开的了,1
说现在的人容易早熟 所见的咋都这么鸡巴幼稚呢,1
以为谁都跟你一样被小头控制大头呢,1
有意见憋着，不然牛牛给你说烂,1
早上了byd没死赶紧讲,1
输入错误~~~~~锤砸~~~~~~~ATM质量太好，砸不动~~~~~~~~~~~~~XXN崩溃中,1
到你这没蚌住,1
仙女到处都有,1
有义务上战场，大家都是普通人，就你高贵上了是吧,1
你的长相很提神。,1
被他前女友恶心到了#逆天#,1
讲真的，你这逼痒是真的坏啊居然干过这么多坏事,1
果然有水军挑动男女对立，藏的这么深的屎都搬过来恶心吧友,1
可以帮助我们遥遥领先[吃瓜],1
能不能当我的性️,1
赶紧A上去，给吧友表演一下小丑,1
你的三观是正的 一个美国烂大街的便宜货有什么好显摆,1
没见过被迫害妄想症会发视频的，她不怕别人看视频找她？纯纯的作秀罢了,1
嘴和屁股长反了,1
你的智商还停留在胎教水平吧？,1
你真的是条舔狗,1
哥们建议你现在速速去转发原神抽奖，这样子大家就会以为你是因为玩原神才变成这样而不是天生就这么弱智,1
吃shi吧你,1
想什么呢，人家说现在结婚了吗，最后说不定回国便宜某个龟♂了，玩玩就跑的难道只有♂的吗,1
小仙女的蠢真是刻在骨子里了,1
支持，狠狠地骂，把他的轮椅塞他皮燕子里,1
蚌埠住了。,1
楼主还想着透后面推屁股得了,1
谁在帮女性说话你们都看不出来，简直就是纸张。说是钓鱼的一律是帮女性的洗地,1
那我只能祝愿你未来的老婆被别人馁蛇过了,1
受不了了，早就听说孙吧恶臭，本来都做好心理准备了的，结果昨天下载了百度贴吧一看真是给我恶心到了，孙吧里面的老鼠人比集美的13还臭,1
TM的吧友，搞这么抽象干什么,1
不是他也抽烟凭什么嫌弃之前舍友抽烟啊,1
本来吧里干的都是好事，发XXN逆天的言论，也是警惕大伙小心这种♀拳婊,1
要现在xxn已经开始发小红书打拳了,1
打游戏还真有拼学历的？我谁也骂不过，平常三人车队，只玩大乱斗，一般进去就屏蔽队友，然后开始和朋友边聊天边打游戏。要是我拿学历怼路人，不被路人当成小丑爆杀，我就谢天谢地了。,1
骂的真难听，不知道的还以为你出轨了，他肯定不喜欢你，只是想找个玩物,1
没父母是这样的,1
偷外卖的都是点活不起的贱种,1
吃亏是福，福如东海。,1
只有两种人最具有吸引力，一种是无所不知的人，一种是一无所知的人。,1
测了就分，让她男闺蜜接盘,1
跟你观点不一致就是汉奸了是吧？那你是什么？黄色俄罗斯吗？,1
薄纱这舔狗玩意,1
哥们建议你现在速速去转发原神抽奖，这样子大家就会以为你是因为玩原神才变成这样而不是天生就这么若志,1
你跟那个偷钱的㜅㜅是一路货色,1
…我挺奇怪，你们都废物是吧？工资卡还上交？无语,1
如果正常上下级，哪会有另一方裸照？要是出轨之后男的拍的，都牛魔出轨了，解释婚纱不婚纱情趣不情趣还有意义吗？,1
我只听过裹小脚，还没听过裹小脑,1
小东西爆牛奶,1
鼠鼠当场就一半小丑一半生气了，小丑当初快递寄到她家了，生气这小13不如实上报地址让我去找她,1
快进到在p站看到，真出国留学大多数女生都很容易在上面找到的,1
一上来就骂，一看就知道破防了，小仙女就是这个样子。,1
好死,1
根据《孙法》第三条 在网络上贪生怕死，自动放下键盘投降敌人的，处玩三年以上十年以下原神；情节严重的，处玩十年以上有期原神。 投降后为敌人效劳的，处玩十年以上原神或无期连续打搅。,1
肯定逗骗子玩了。都玩孙吧了还能被骗那就可以gun出去了,1
急你马呢你不会也是这种知道不好吃又贵却又去吃的人吧,1
那你提你奶奶的女大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮弱智开始脑补了,1
离婚了你也必须给她披麻戴孝,1
她/他都已经去相亲了还能是什么好鸟啊,1
这也要说两句，你肠没地方放看肉肠都酸？,1
才50多岁干点活咋啦我叔66岁还在工地打工,1
你咋不舍不得撅他呢,1
joker不看时间直接上台表演其实前文说的很清楚了,1
现在有点想死,1
你是纯的剑冢,1
其实就是让你花一千多然后教你去阿里巴巴找图挂闲鱼卖，是个人就会，还需要花一千多跟他们学？,1
标准个锤子啊，我们重庆这边也算矮的了，正常都有170+吧，平均身高是算了老年人的。我85年的180.5，同学里面排第3，矮的有，但是165以下的一个班也就1个,1
差评理由我不是说了吗，我点了一个四十，几块钱的荤菜。他全是素，就当我减肥去吃的。因为我自己在家不会做素菜。所以我就当素菜吃的，懂吗？,1
微信小号钓学校表白墙逆天哥，他已经颅内高潮了,1
从小没爹的畜生说话是这样的,1
我牛子也看不上这坨,1
靠恁娘，恁是真的烧啊小宝贝,1
今天在跟朋友皮，然后我朋友追我，我躲开了，然后我说了一句我是山里灵活的狗，然后一个逆天原批，连忙跑了过来，上来就问我，你六命了吗，我直接就傻了，什么六命，但是本鼠鼠很快就反应过来，这是一个逆天原批,1
这个煞避楼主，扭扭捏捏的，像个娘们,1
自己天天玩烂梗还不让别人说又自诩清高看不起别的软件又倒处复制粘贴的脑瘫,1
把她月出来，看能不能馹，馹了再说,1
xxn痒了都是主动去夜店被别人扣的,1
gkd，我要看原p,1
有一说一，你也是老痰,1
这还不分手？给人当atm当出gc来了？,1
找到屎自己留着吃吧,1
飞舞，天天网上骂人，现实中遇到了又不敢当面开骂,1
俩个畜生，鉴定完毕,1
你这头芬宏那c赶紧下地狱,1
感觉对你来说玩原神都算提高智商了,1
那是你能随便看的？小心告你视奸,1
老东西是这样的,1
能不能把话说清楚了，说的什么勾吧,1
死了母的这男的，真即把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1
经典让你猜，我猜她嘛还是处女我猜,1
我有密集恐惧症，不能接近心眼子多的人,1
小心你的腰子哦,1
尴尬啥，解决一个xxn，这不是华人之光？,1
如果吼能解决问题，驴都可以统治世界。,1
能不能别给她招魂了,1
xxn精神大胜利,1
什么网络用词直顺，就不能把话直接讲清楚吗,1
这破事还有流量呢,1
老东西还水？,1
别说当面骂你了，你要是听不清我还能刻你碑上呢,1
一个床！盖着被子纯聊天是吧,1
这个跟拳师一样的成分，直接骂就完了。,1
楼主倒是能把每个坏事都给对上，其他人都是蜻蜓试水，楼主是雨露均沾。属实逆天,1
长得像丁真,1
？电子厂都不要你 还说我完犊子了 你也不看你自己什么蠢样,1
笔是臭的，脑是萎的，母是没的，,1
感觉像编的，有这样的人吗,1
看她说的话是很不在乎身体，所以我的建议是楼主也玩玩，然后甩了,1
没刷到过，nt都是刷一个不感兴趣一个,1
关注邓伦你也就这样了,1
阴沟里的老鼠还敢在聚光灯下上蹿下跳，还要观众起立鼓掌？,1
捏麻麻滴都要下班了我命令你速速跟新,1
趁早离吧，这点屁事都这样，以后还不知道会咋样呢,1
然后单身到50一个追求者都没有,1
赢了，她拍了自慰视频给我看了,1
三年前，孙吧不就已经充满引流小鬼了吗,1
觉得我心机重吗？可我又不拿你当朋友！,1
你想负责不代表你女朋友想负责，等你大学毕业谈婚论嫁的时候，她早跟别人跑了,1
要钱你还这样？什么废物,1
这下是真唐了捏,1
贴吧就毁在你这种人手上，你的担当呢？绿牌都不怕，你怕什么啊,1
楼主没事 有和你差不多快的小丑 你不是一个人,1
你是漏屎佬吗？,1
不分留着隔应自己呢？非要那么龟吗？非要用二手的？,1
不化那个吊毛妆长的还过得去  我称之为唐妆,1
用伤害男性来博取眼球的逆天东西#唐妞#,1
不懂就别装逼了，楼主这条件距离原远点还能慢慢培养感情，距离近直接就跑了,1
第一次在孙吧发帖，实在是因为能聊得来的朋友们都出国或者在很远的地方，再不倒下垃圾估计要爆炸了，所以辛苦各位吧友当我的垃圾桶了,1
他都精虫上脑了，我还能说他什么呢,1
上来就隐私照，这逼痒的玩闪电战是吧,1
爆操她就行了,1
这哥们喝大了，没包两个蟑螂回去就不错了,1
初中学校门口卖散装的给杂皮娃儿，五毛一根,1
还发这种无聊的玩意，纯ylg,1
yy出来的,1
byd就认得苹果手机是吧,1
你还是去死吧,1
体谅一下，不是每个人都有蝶,1
也比你在这儿混吃等死强,1
和我同学一样，本来挺好的，考到北京公务员，但是在那认识了一帮富二代，然后就完了，你姐没救了，她只会认为是你父母拖了她后腿，叫你爸妈把她赶出去吧，就当生了块叉烧，不然以后更多糟心事,1
拳️师祖宗都在玩萝莉和卖小孩，看着小红书搞笑，也算为数不多犹太人干的好事,1
byd把我给气笑了,1
别对我大呼小叫，我小时被狗吓过。,1
真龟，被当狗耍了属于是，赶紧分,1
似了母的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1
抽卡养角色贵的一，所谓的大地图探险毫无新意，剧情也是屎，玩的我想睡觉,1
是它太缺爱了,1
印度通过互联网接受外界信息30多年，什么负面消息没听过，不照样求神拜佛，牛粪摸身，开放了能改变什么？,1
我支持她的想法，家里有女儿的国男都该有此下场，活该，完全不值得同情，生物爹这个专属称谓是他们这群废物应得的，当初生出女儿就该扔掉。,1
这话说出来多少沾点云了,1
很喜欢她的奈，很Q弹,1
楼主是铸币吗？,1
楼下说你芦管炸膛了,1
花自己挣得显摆显摆还行，花家里的就很唇笔,1
因为xxn就是个不劳而获的群体 产生共鸣很正常,1
你懂个鸡毛，你要真懂，你都不带犹豫的， 8u这么劝你，你还这死样，只能说人各有命,1
这个答案明显就是像说明男女和谐美好的生活，结果有个不动脑子的xxn直接打拳,1
8U们客观评价一下，如果没有那些低能玩家，原神是否称得上是佳作,1
你这种在种植园的嗨奴里是每天晚上都要被使用的,1
去会所想三百一夜卖出去都没直男要   懂了么,1
错了哥，下次我一定多改点，我这种弱智不配用米老师的文案,1
这么窝囊废，撕了得了,1
那还用赌啊，正常人谁纹身啊,1
别说石器时代，就是封建社会也是差不多的。所谓屠城，一般也是默认女的不杀的，女的算在财货里的，除非带不走，才会跟劫粮道一样烧粮草。面对杀了自己全家的敌人，女的又有几个复仇的？绝大多数还不是被操，生个娃，就那么过下去了……,1
我们男人最喜欢别没事瞎逼逼的女人,1
他女朋友B里有大麻,1
什么出生偷人家外卖啊啊啊啊啊啊啊啊啊啊啊啊,1
你配生气，你不是她的男努吗？,1
阳颜丁真，鉴定为：彼阳的畜生,1
你跌在说戒不了撸管的废物 没想到废物自己就对号入座了,1
一是你没弄爽她，她看不起你，第二，你像个沙沟，把她变成炮友不好吗，还负责  笑死我了,1
我要有个13就好了，可以给8u操,1
没付钱说不要了，笑死我了,1
有空一起去吃鱼吧，看你挺会挑刺的,1
666学个新词乱用，小脑估计也就这容量了吧[吃瓜],1
这就是一眼丁真！,1
反正对待极端母狗的极端言论，直接魔法对轰就完事了，要么大家都理性，要么大家都魔怔，惯着发癫母狗？不存在的,1
让狼、野猪日逼，也不让**日逼是吧,1
就应该狠狠的灌注！隔着屏幕我都感到愤怒！你要各种玩具一样上，最后拔套灌注！,1
但坦克也追到了楼下，还放出话来要喊人来弄鼠鼠,1
学校厕所抽烟的都是没母的玩意,1
现在至于为什么不分手，主要还是妹妹现实还是挺听话的，就是线上动不动发癫，楼主准备再吃一次小肉片就溜,1
你妈妈的，已经是个合格的二次元了。天天看个什么b动漫，听着初音未来的小曲。恋爱番看多了，脑子里也犯了抽，想谈一场恋爱。因为比较宅，然后在一个关于miku歌曲下面的评论和一个人争执了起来。最后我自觉理亏，让步了。对方哈哈大笑要我的QQ，想给我科普更多,1
有些男的就是有指导癖，不过吧，指导其他男的容易挨打挨骂，只能去指导一些他心目中啥也不懂的女的。比如图里这位就是典型的男厌女嫌身上有味的懂哥,1
难绷，这能告赢啊？,1
其实兔和神我都挺讨厌的，一个无脑黑外面，一个无脑黑里面,1
你就不会找到他现任女友拆散他，叫他没的透。然后你叫你女友给他打语音，你狠狠透你女友,1
恶搞这几位网友基本持吃瓜状态当个乐子，不过某些余孽不乐意了。,1
湖北佬是不是槟榔嚼多了导致脑子跟着一块纤维化了,1
想透,1
好好好淫起来了,1
你干脆给你老婆当挣钱的牛马算了，记得骗完你父母财产，上供给你老婆后，和父母断绝关系哟。,1
哎你这属实有点出生了,1
尝试攻她下盘,1
曲你妈的耳鼻，哭个戟把哭,1
v5000看看实力,1
吹NB能带动经济建设吗？吹NB能促进事业发展吗？吹NB能引领共奔小康吗？,1
楼主是猪逼吗？,1
牺牲腻吗呢，没事做去田里挑大粪不行吗,1
搞快点，能不能让她滚啊？,1
这个b长相和品行一样,1
那些东西有真蠢的，也有背后推手在推的原因,1
那就找个艾滋男友呀，一样爱情满满无所顾忌,1
不行给她磕两个吧 这样就不生气了,1
起来也是个没考上大学的笑话。,1
管我吊事,1
你不变小丑我看什么,1
贴吧的rz不是真rz，看真rz更好玩(确信),1
她是畜生，你也有点废物,1
这种帖子就无视好了让小屁孩自娱自乐吧,1
评论区可太酸了，山西陈醋都皱眉,1
批饮犯了，着急了,1
一眼编，见xxn见少了，首先，如果是xxn，第一件事就是甩锅，第二件事就是嘴硬。这个很明显男扮女装,1
妈的怎么这都有jk红温圣经,1
晋城人早上吃剩饭,1
我宣布，孙吧11级一下全是我的性奴,1
你快去马戏团，去那当个小丑,1
这人没活整了，娶了一个东施一样的大妈,1
注定的改变不了 :他能活着就证明他不是你这种挠谭能理解的，说不出一点黑料还让人别双标，难道你这种废物被攻击到了，所以他就是双标？你是什么品种的见初？,1
不好意思，我就是歧视txl二椅子艾滋病搅屎棍。,1
丑还不让说了属于是，一群搞笑的,1
真是纱布擦屁股，给我漏了一手啊,1
找到然后强奸,1
叮咚叮咚，大舔狗大舔狗叫叫叫,1
一是你没弄爽她，她看不起你，第二，你像个傻狗，把她变成炮友不好吗，还负责  笑死我了,1
他很好的赞美了，这种放大街上还是最丑的几个，看着一副土农民相,1
完了真成小丑了,1
13，手脚不干净的客人这种真受不了，来点餐然后用手直接碰食材的还一边问我们：“你们这新不新鲜啊”一般都是老登，好想给他们两拳还有用手直接碰油条问：“你们这脆不脆啊”一般摸了又不买，真踏马欠揍,1
国女日常双标，侵犯男人性自由和婚姻自由是本能了,1
你的脑子绝对要去医院看下，那么烂还要点四次，点个差评还害怕，TM性价比是高和低，第一次听说性价比贵而不是性价比低,1
哥们，要不要去爱狗人士吧玩玩？那里挺适合你的,1
被操的时候，她就不会这么说。,1
世界上只有人和出生，出生还有什么性别可言？,1
别人不是生来没有处女膜 难道还是被富哥投破了吗造女孩子黄桃的瞎投男找到了处女膜就是福泉志的谎言 是媚男的印记,1
准备线下真实你,1
对不起，这辆女士,1
你这脑子从小到大没少挨打吧？,1
我说话从来不指名道姓的骂你谁谁谁，你理亏你就对号入座,1
楼主一眼订正，鉴定为龟喃,1
百度就是绝症而不是癌症了,1
没毛病啊，如果这男的也有艾滋病的那就没啥怕的了。,1
我用不着你喜欢，也轮不到你讨厌,1
我遇到过一样的，我透完直接跑路了,1
你才是下头男。我要日笔就去嫖,1
我也不想以貌取人，我也有努力看见你的灵魂呀，结果你的灵魂也没有比你的外表美啊。,1
你真逆天啊，爷都叫上你还真是龟男，话都说到这个地步还揣着明白装糊涂，几百个人里有几个烟民就有几个火机，我说烧山你那核桃仁大的**就真想到这一个，火把会吗？篝火会吗？丢俩石头围个几米宽的篝火会吗？饭喂你嘴里会嚼吗？,1
真废物不会爆中专仔的金币吗,1
牺牲你妈呢，没事做去田里挑大粪不行吗,1
所以我说这个男的笨嘛,1
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈小丑👈,1
屎中屎  不知道这游戏是在玩什么 每天看着电子烧鸡意淫就是原的最大乐趣了,1
她们可是要争孩子冠性权呢，嫁给外国人却连自己姓都不要，奴颜媚骨,1
人又不聪明，还要学人家秃顶。,1
也有，我们湖南小县城菜市场、学校旁边就有，反正很垃圾，比广东的差远了,1
你智商和脐带一起剪断了吧,1
这么快就服从上了,1
别人不是生来没有楚女墨 难道还是被富哥透破了吗造女孩子黄桃的瞎透男找到了楚女墨就是福泉志的谎言 是媚楠的印记,1
我们嘲笑鸡你提妈妈，该不会你妈妈就是干这个的吧,1
我中上都玩 神分战士和传统法师都会 法师都加强了几个版本了只有你这种彩笔天天在这哭弱,1
龟♂必死 飞舞重开吧,1
这个世界是很现实的，如果不是高富帅，妹妹为什么会花时间在你身上，唯一能解释的只有想爆你金币。hdx，赚钱本来就难，留着自己花不香马。不想回家就不要回，我几年没回家了，问就是上班，各种借口拖,1
不要把自己想的这么好 还纯爱战神 你21岁拿什么贷款50万 就算贷到了 拿什么还 不还是靠父母 龟男嘶一嘶,1
有种人，必须要人指着他鼻子骂，他才知道骂的是他,1
pxj滚,1
看见路上有条狗再吃屎你就也得上去吃才不算双标？女的这么干春闹谭男的也一样为啥不能骂？龟男的话另算,1
确实可怜，只能靠这种方式来找优越感了,1
被nt吓晕,1
老东西 gkd,1
曲逆马的耳鼻，哭个戟把哭,1
俩极品锁死得了,1
女人也就这点作用了，不然她们没市场,1
給她一锅铲反而要給她賠償就不值了,1
反正要寄了，保证句句真诚,1
小心生化母体,1
把人家活路堵住了，不搞你才怪，是爆金币但是你也没命花啊，这人连着点了好几单然后差评一看就是*,1
听说你被拐卖，真的把我吓坏，你虽从小痴呆，却对社会无害，谁人如此大胆，竟拿你去卖，我真替他担心，卖得掉才怪！,1
发个贴都怕，ldx属实有点five了,1
太对啦，都是逆天,1
不是，老哥你看了多少啊？,1
能不能给xxn搞个“高超滋补店”养一养他们比我干三遍农活还黑的逼,1
