TEXT,label
又开始在这造人设了，这是否有点太装了？都让你尬完了！,1
我觉得讨厌的不是胖女，毕竟身材这个东西很难把控的，而且她们还是有自知之明的，讨厌的是又肥又蠢还自我感觉良好的猪女,1
说实话想打她，但鼠鼠得装一下,1
你跟莎士比亚有一半像，哪里像?莎 比,1
真恶心啊这玩意,1
偷外卖的都是什么减重,1
我觉得他没有怀疑楼主，他表明来意加好友打视频都是一气呵成的，大概率本来就是想找个雌性动物来发泄一下，而且在刚认识楼主就开始吐露心事（有些女的表里不一）有戒备就不会在网上乱找人聊天还要发视频。多半是牢二要痒痒了，估计是个初中到高中的学生，激素比较多,1
喜欢体味大的是吧,1
没错。就歧视纹身咋的,1
丢人 出去说你是玩小红薯的,1
两个弱智,1
dinner,1
给自己来上一比斗,1
错啦，是毕业回来再翻脸不认人，中途还要靠他爆金币生活,1
你怎么还认起爹来了,1
上门了两根肠一个蛋不会打吗fw楼主,1
纹身的要么黑恶势力，要么脑子不好使。纹你说的这些的占了后面这条,1
普信女，真下头,1
你在对8u们说什么，不怕被缠上而导致剩余的旅途不得安宁，你就站出来给xxn两巴掌，看她还发不发电,1
这b图看一次蚌一次,1
纯移动ATM,1
上桌吃饭导致的,1
妈的，xxn不管在哪里都这个逼养,1
GKD GKD 更的慢掏你鸟,1
这是有点恶心了[吐],1
别羡慕，父母离异换的,1
这么好赚怎么不用自己的钱买,1
小头占领上风了,1
吃完饭还这样赶紧跑路吧,1
那你还问什么问？说了也不听，还什么我真的喜欢她自己心里有答案还在这里装模作样的问，问问问，问牛魔,1
北带爷您吉祥,1
你是个击捌非得接你电话？你没你妈的话说了，妈的上来就你b话最多，给你点回复真给你妈的那p脸装上了，都说小头控制大头，我现在怀疑你妈的大头是下面那个,1
你最好别被我找到,1
能生偏要去领养不是遇到了真的神经病了吧,1
黄毛+陪酒女，典,1
碰到以前我会说我是山里灵活的舔狗，现在不会了因为这样子的舔狗都不如,1
小圈子里玩玩就好了，非要上大街上恶心人，还是个日本虚拟歌姬，国仇家恨全让你给忘光了是吧,1
真鸡巴恶心啊，刨根问底搁这查户口呢,1
去你妈的二逼，哭个戟把哭,1
如果是假的我希望是真的，如果是真的我只能说好死,1
双标是这样的,1
曲逆马的二逼，哭个戟把哭,1
单从这句和上面那句来说，说话是真直，毫不掩饰把你当傻逼,1
就他这情商智商身高条件  这辈子打飞机️的命,1
就你整天上完厕所不洗手就去吃东西是吧？跟个绿头苍蝇一样,1
又给你妈引流来了,1
这xxn真ex,1
你是个鸡巴非得接你电话？你没你mia话说了，mia上来就你b话最多，给你点回复真给你mia那p脸装上了，都说小头控制大头，我现在怀疑你mia大头是下面那个,1
龟♂必死 废物重开吧,1
天下之大，大不过你缺的那块心眼,1
把你女朋友vx推给我，我有把握全身而退,1
他主页都玩原神了，顺从呗，毕竟古尔领养栏那行只填米哈游的沙口是这样的,1
再贵也是破鞋,1
好似还nm默认苦力男生做，真是活活又该该天天忽悠来忽悠去的，真的忽悠的了自己吗还是骗的不够惨，等公司倒闭了就知道后果了,1
你猜对面是男的他会不会花三十万  不是渴批是什么？,1
你直接把他西瓜砸了啊，让他去报警，警哥也不会管的,1
多假啊，这么有钱商k夜夜做新郎也不会娶个化肥厂的啊，答主纯弱智,1
这种我去萝莉岛都不要,1
** 男的在为什么不能喊？还不是自己不敢 闹缠一个怪在男的的头上,1
男生能测你母，女生能嘛,1
fwfw老东西,1
可他妈赶紧剩一个吧，巴不得,1
什么于吉？还几把猜猜看,1
不是当过兵吗 直接给他来套军体拳干他,1
当时我没觉得啥，因为我这点自知之明还是有的现在想来这种行为是纯rz，估计当时老师领导心理都咯噔一下这货能这么整不过还好后面没继续开骂了，但这人也给不出什么建设性意见，全是片汤话，是个成年人都会讲,1
头一次见这种，又菜又爱怼，遇到我算你撞枪口了,1
《计划考公，大概能有20W》,1
哪来的臭表子,1
然后约出来还不是照样该摸摸,1
俩人年纪加起来也没我45的鞋码大,1
直接法庭告她啊你个弱智 打人都够她喝一壶的 还特么敲诈勒索,1
暖似阳，吃火龙果那一集是真的唐,1
恶臭孙8男哪能看懂这个依我之见，全是狗屎,1
为什么不直接分手，一直拖，我只能说好似,1
一群爱子病的鬼东西还歧视上正常人了,1
主人的任务罢了,1
xxn被薄纱了，好似,1
不太相信你能硬起来,1
女的不就这样？,1
吸毒不达犯罪，但大量持有、制作、运输、交易都犯罪，还都是重犯，制作运输交易都堵死了哪来的吸毒的，去不去罪又有什么意义，图里若智的去罪化绝不只是吸毒无罪，图二不过是在偷换概念。,1
这个女的真贱，一看就是跟击女一样的类型，感觉女的浪荡起来真的很恶心，脸都不要了，出生都不如,1
你是间碟吧，怕别人来查你,1
去她妈的,1
那我提醒你一件事哈，大义灭亲也不是没有过。小心着你的家人，先下手为强比较好,1
精虫上脑了？小头控制大头？,1
直接牛牛控制大脑了是吧,1
现在的㜅没有礼义廉耻，还拿老一套骗自己呢？有时候真觉得龟就是活该被爆金币，学法国男人不行么？,1
你都玩孙吧了，原谅她吧,1
你真的太离谱了，知道的晓得你把B当兄弟，不知道的还以为你是男同喜欢B呢,1
特别是弯弯们，那些媒体工作室搁那带，那润人跟他们比简直就是个小丑，一点攻击力没有,1
恶心二次元，坏人,1
嘴巴跟阴道都只会喷，只有让它喷出来才会霜,1
纯纯废物,1
找炮友就找炮友 非要说谈念爱,1
因为他就是串子狗,1
我是我爸的宝贝儿，你不是哟。还有钱干了是吧，你觉得恶心，那我晚上当你爹,1
你是50万，间谍，罕见,1
这人差评给的理由就是口味不好，到你这成恶意差评了是吧孙吧主打的就是三棺这我知道，但孙吧不是dinner吧，你这种dinner哪来的回哪去,1
没关系ying不起来你可以去卖屁眼子我点你,1
能不能把这个脑瘫封了，哪个吧都能看到这个弱智,1
我还能怎么评价，难道我还能冲到清华去给她一巴掌？,1
这个女的真剑，一看就是跟击女一样的类型，感觉女的浪荡起来真的很恶心，脸都不要了，出生都不如,1
这个洋畜生都说了，就是为了报复种樱花家的,1
怎么，你不会是怕自己以后舔xxn也被这样对待吧。,1
你的三观正就正在跟着唐牛的三观走是吧,1
经典小头控制大头,1
这个洋出生都说了，就是为了报复种樱花家的,1
《求求你了》，我在想那些舔她的男性看到她这一面是什么想法,1
重开得了 但别死在孙吧这里,1
你能给我当舔狗吗，没夸奖的那种,1
都是我的飞机杯,1
真的是逆天，这种人当断不断就是这样的下场，我只能说活该，好拟,1
这个东西一直都没办法，性病在疾病里面也算是很奇葩的一类了，我尊重因为遗传或者不知情原因感染这些病的人，但是这种乱搞的都不自爱了，我为啥还把他们当人看，该发病发病，该埋就埋，反正艾滋现在也没啥特效治疗手段,1
太经典了，颜狗是这样的,1
他当他是玉帝老儿想骂谁骂谁呢,1
不是，都几点了，冲昏了？,1
看见路上有条狗再吃史你就也得上去吃才不算双标？女的这么干春闹谭男的也一样为啥不能骂？龟男的话另算,1
公共洗衣机洗内裤袜子不恶心?咋的你就是那种内裤袜子都懒得洗的傻狗吗,1
愿你吃饭有人喂，走路有人推。,1
你走在街上我不会歧视你，你跳我脸上拉屎我可就不客气了,1
要是我我铁定乐坏了[表情]，这b铝的把它老公说的越厉害越好，这泼天的富贵砸下来了一定要把握住[表情],1
那咋办躺平式对抗？普通女性在女权作妖时默不作声，你这还不让反抗了？,1
让她开到最大，直接上去抠,1
你很会下厨吧，看你挺会添油加醋的,1
这男的是怎么想的，不知道拉一把么？怎么有这么**的人,1
能不能别吹犹太人了？还控制他国经济命脉？你是有多看不起德国的贵族资本家？,1
看你像个精神病，说话说不清楚,1
看见路上有条狗在吃屎你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？圭南的话另算,1
fvv滚出克,1
看得出来你是第一次做人，没什么经验，完美避开了所有人该有的样子,1
你自从得了神经病，整个人都精神多了!,1
你是不是又要发现了，b不是什么好东西,1
错误的，能忍这种人一两天，全是你自己活该，龟男，你俩就该狠狠说死,1
鼻子里好像有块大鼻屎哎,1
这种女的要一直龟着也挺好，别出来祸害我们正常男生捏,1
这两位极品，因为两人的体积与受力面积都比较庞大，便于好记，一个就叫泰坦，这个泰坦还不是特别极品，但是另外一位可就是重量级中的重量级，极品中的大极品，我们就给他取名，O神哥,1
一级牌子滚出去剑㜅给公狗配种配多了隔着发什么癫,1
逝龟男，看我扒了你的乌龟壳,1
这种纯纯不要脸的人，就不要想着给他脸。,1
小畜生为了道馆想象力还是挺丰富的。快马加编给8U们端上来。,1
**，骗15万打牌是吧！下地狱慢慢打，,1
他爹真是养了个白眼狼,1
中肯的，要不然就冷暴力，又不是你亲跌，跟人家走那么近干嘛,1
“我们女性天生就有爱人的能力”,1
脑子和b张反的东西，用b思考，一思考就高潮，满嘴b话,1
错误的，能忍这种人一两天，全是你自己活该，贵南，你俩就该狠狠说死,1
别逆天思维了 歧视就歧视呗。都不让考公了,1
你给我看乐了哥,1
孙吧还有脸了？,1
tm头一次见把自己电脑给别人的你是有绿帽癖吗,1
没分又没玩到p呗,1
老东西给我站起来,1
你猜楼主为什么不回你,1
支持，然後把樓主給活埋了,1
家暴这种东西，男的女的都忍不了，我很好奇，你没有火气吗？第一次把你打成那样，你不会还手吗？把她打服在分手，然后你挑了一个没有监控的地方，单方面的还手，只能说龟男不得豪斯,1
确实，催婚的亲戚最讨厌。但是她明显讨厌的不是亲戚催婚，而是单纯讨厌男性,1
别闹。妓女可不这样，人家都是直接说好的。这种女的妓女都不如的,1
吧里不是一大把30多的处男，透不到，还**么,1
这辅导员是骚刚性奴?,1
给别人吃就不恶心了,1
你发的是个牛魔，照片也不发，p大点事也来水，现在我命令你向魅魔发起冲锋，狠狠攻击她,1
要是在我们寝室早就被强奸了，惯着这臭毛病,1
不能跟xxn讲理，我建议是直接骂能骂多恶心就骂多恶心，这样她们就会急哭了,1
这女的确实不行,1
这种都不能靠进猪笼来解决了，这种就应该腰斩，然后再加连坐,1
孩子你无敌了,1
确实，每次看逆天评论底下都会有这种若制，好像只要朝这种**发言靠拢她就能获得社会认可，变成成功人士,1
v50看看实力,1
缺爱的人是这样的,1
这哥们问的问题笑死人了，是真的猥琐，都知道发生这种事了，还在细细追问，纯纯的放不下，又天真地想问到一个达不到内心底线的结果。 平常8u说骗骗自己就是玩个乐子，这哥们是真的很努力地在骗自己了,1
爱怎么发生关系我是管不着的，但是这吊毛有hiv,1
要是在我们寝室早就被强碱了，惯着这臭毛病,1
小红薯仙女是这样的自己不洁身自好搁这叫你妈呢,1
问问他新兵连谁带的他班长是谁，送回去原单位打一顿就老实了。,1
一级牌子滚出去贱畜给公狗配种配多了隔着发什么癫,1
估计长得丑那女的,1
死龟男，看我扒了你的乌龟壳,1
借个楼 前任渣找贴主接盘是吧让贴主受委屈母猪是这样的,1
确实，每次看逆天评论底下都会有这种弱智，好像只要朝这种**发言靠拢她就能获得社会认可，变成成功人士,1
这种都不能靠近朱笼来解决了，这种就应该腰斩，然后再加连坐,1
nnd，把她捆起来，拿铜头皮带抽她，,1
长得跟个猴一样，上蹿下跳的,1
太典了，这头像,1
借个楼 前任渣找贴主接盘是吧让贴主受委屈沐褚是这样的,1
可能是脑子长欢乐豆上了，一受刺激就发癫,1
byd自己抽芙蓉王 给哥们抽利群是吧,1
女hr头头，精致利己主义，不相信有如此格局，还发网上自爆。裁员，女人对付女人是常用招,1
为了哄抬价格罢了，就像你卖一个东西，肯定会夸大成本和人工，实际上真的说不结婚，女人比龟还急的多,1
模仿急速小丑是吧,1
他的父母:马的养出个死龟,1
华为的舔狗真的多，几乎每一条关于手机的视频都会有一堆为🪝在叫,1
你做的最错的事就是没早点分手,1
不，她们的破防点主要在感情0到1次，无亲密接触,1
你的阅读理解从来都是0分吧。,1
心疼她干啥？她已经是纵容违规行为了，就因为对方是女性所以就可以给她超过法定额度的赔偿金？反正不是她的钱她花的心安理得是吧？,1
不知道，反正这个文案我感觉挺贱的,1
他主页都玩原神了，顺从呗，毕竟古尔领养栏那行只填米哈游的傻狗是这样的,1
我嘞个逆天啊，脸p成了个哑铃，但是波刚般的外貌还是无法改变，嘴上说着自己是个垃圾，实际上真是一坨，恶魔般的***，敲鼓！,1
编故事也不知道编像点,1
建议转给我，然后喝些西北风,1
这么恶心还不分，不能舍不得沉没成本，今天能骗你，以后也会骗你,1
所以两千你睡嘛,1
私人企业的一条狗罢了,1
这是想去日本喝核废水了,1
别人好心提醒父母主义身体健康就骂别人是猪，也太魔怔了吧。反xxn反对的脑子都不要了?,1
版本t0，法抗拉满了,1
它恨它父亲，它不是应该骂它爸，谴责它爸这种暴力行为，反而是有样学样用暴力去打男朋友？真的是逆天,1
死妈恶心鬼，难怪死这么远的穷乡僻壤,1
丝麻恶心鬼，难怪死这么远的穷乡僻壤,1
打击别人的价值来提高自己,1
跟他们划清界限，又不是过去老古董，不能为了找伴侣而瞎鸡巴找,1
你不怕他锁你喉，两拳干趴你,1
怎么评价？你问我怎么评价，我除了用手抠屏幕去评价，难不成用集壩去敲屏幕给你来一首爱的华尔兹嘛,1
等你把我拉黑取消了再来叫唤吧，你叠大号没拉黑你,1
你不攻击他我可要攻击你了,1
偷东西就偷东西，还整这出,1
不愿意相信真相了是吧,1
就是不给他面子，谁闲的没事给他面子啊,1
怎么到处都是提这B网红的？买水军了？,1
原来是真烟鬼啊,1
家暴这种东西，男的女的都忍不了，我很好奇，你没有火气吗？第一次把你打成那样，你不会还手吗？把她打服在分手，然后你挑了一个没有监控的地方，单方面的还手，只能说桂南不得豪斯,1
xxn有点教条主义了 我是不会管我爹妈生活习惯的 一把年纪了 想干啥干啥呗 猪油炒菜确实香 煮面也是,1
这视频也算是造谣了，还正常行驶，真以为路口是自家的？？,1
我也认为这些女生很弱智，这只是我对于现在网络环境都无脑喷女性而作出的评论,1
人家浮木都把她当猪养了，你们怎么还觉得猪的脑子聪明呢,1
当时我没觉得啥，因为我这点自知之明还是有的现在想来这种行为是纯弱智，估计当时老师领导心理都咯噔一下这货能这么整不过还好后面没继续开骂了，但这人也给不出什么建设性意见，全是片汤话，是个成年人都会讲,1
以后估计只能穿内衣考试,1
这下感情不洁癖了？,1
看了，评价一下，FW一个,1
这也能骂？确实有着智力上的缺陷,1
破案了，楼主是b站的托,1
鉴定完毕：纯翘嘴。自作多情,1
讨厌说什么呢我一个高中小女生听的都湿了真下头,1
微胖你母，143坦克,1
点进去看性别,1
看你干嘛？喝多了催吐？,1
我就喜欢这样的，我打到她三天下不来床,1
还惯着他干嘛？这种人就应该拖出去打死,1
什么乱七八糟的就整些脑瘫玩意脑子里就这点东西,1
上周是主人的任务或者寻找一周饭票,1
这就好比当年在餐厅偷拍穿背心的客人还发网上嘲讽没素质，回头一看是孙半城,1
什么nc剧情,1
你看一下他跟别人聊天就知道了，这女的骗钱的，那男的也是个老色批，所以两个都是晚餐。,1
你绕开就绕开，谁拦着你了？但你不但不绕开还过来嘲讽歧视，自己不觉得自己恶心吗？,1
丑是胖多少带点逆天，再说浓妆和滤镜带给你的自信这么大？,1
还好我对象不是xxn,1
园神，启动！,1
哥们儿有没有可能有一个东西叫funding和scholarship，她要真那么厉害甚至可以国奖或者银行贷款留学都有，没必要可你一个对象要钱，你也不至于给自己压力，你要非把她的担子一个劲儿往自己身上揽，那我只能说天生当龟男的材料,1
这个真逆天到家了，男的一边给它弹吉他一边还要被它敲，地下还有一帮闹滩xxn拍手叫好,1
烂或，别搁这理发店,1
乌龟好似，希望他被高利贷追债上门打死,1
她说162是身高了吗？,1
弱智文案还不让人说了？,1
男生能测你亩，女生能嘛,1
网红纯泡沫，雷军虽然现在营销恶心，但人家好歹是凭技术起来的。,1
还不分是准备给孙吧鼠鼠丢脸吗?,1
读美本的含金量又有多高呢，不会花钱上了个学院然后幽默感拉满了吧,1
头像跟个龟头似的，还想让光阴记得你，帅瞎我了，坏人,1
狗咬人啦，救命,1
还是畜生有经验啊,1
这叫哪门子好人?这男的对父母有这么好吗?不过是想舔没添到罢了,1
这领导真的恶心,1
分，有后续踢我一脚，只对你封建可太行了,1
大逆不道，拉出去斩了,1
被打了，为什么不能还手，被打成猪头了，还不还手，现在的可怜下场就是自己做出来的，像这种恶魔，不打不行,1
一上来？我一堆字在那边，他不回就算了，回就回我了个袁老忌日？那不就是纯纯发泄来的，连正常交流都做不到？我发泄一句怎么了？,1
现实我也是说该,1
女方的处事方式是一点不追究的，男方的处事方式是必须羞辱到底的。说实话羞辱男方的才是正儿八经的龟,1
v jy看看实力,1
你妈生你的的时候调的是随机模式吧。,1
素质有待降低,1
私信骂你的是什么恼弹，骂的难听让大家听一听不好吗,1
错了，女双性恋最多了，最放荡的一群人,1
dy逆天xxn x5在他们眼里都不算车了,1
用**抽她脸,1
一巴掌扇到我孔庙里祭天,1
以前神，现在屎,1
但他甚至可能比其他地方加起来多，但男同再多占比也没多少，而有1／2的女性是xxn,1
看见路上有条狗在吃史你就也得上去吃才不算双标？女的这么干纯脑瘫男的也一样为啥不能骂？圭南的话另算,1
带回家摸奶奶，假期拿她父母的套透的,1
建议透几次离了,1
有病，不吃狗肉你有种别吃肉啊只吃素自己吃喜欢的肉就可以别人吃喜欢的肉就不行？双标真是够可以的,1
老东西，快更！,1
典型具体情况不具体分析，跟xxn一个脑回路,1
别尬黑我也想吃,1
打胶给她吃,1
是的，不断妥协的懦夫，你到底踏马在纠结什么东西,1
这是之前约她出来吃饭，然后鼠鼠就约她到小公园表白，结果就成小丑小丑了，后面还说一顿安慰的话，说鼠鼠很好之类的，但是现在感觉以朋友相处更舒服,1
来给我当两天性奴病就好了,1
靠恁酿，恁是真的骚啊小宝贝,1
楼里这几个人我全部草飞,1
版本t0好恐怖，社会无限偏袒,1
这评论也确实智障,1
因为他就是串子苟,1
我知道，我只是想说他丑就得了，非得搞这出,1
楼主不会是m吧,1
离啊，还怕找不到下一个？,1
等你把我拉黑取消了再来叫唤吧，你爹大号没拉黑你,1
我们xxn是不能说的,1
中肯的，要不然就冷暴力，又不是你亲爹，跟人家走那么近干嘛,1
byd避孕套当气球是吧,1
说清北不行？，真是群若智，读过吗，读的上吗,1
拉的屎巨臭无比拉完还不关门，造福全宿舍我真是太爱你了,1
我 操 私 他 的 嗎,1
就是耐克的monarch4，烂大街的那种,1
给我看看！快！,1
这种鶸痣文案不就是发出来让人骂的?,1
以前是养宠物，现在是奴隶制,1
长得很像那个西瓜条,1
楼上果然没说错，有种残疾人骂你一句你真健康的感觉,1
有些是真的蠢,1
xxn晚期包复发的 给贵南省钱呢多贴心哈哈哈,1
zgjc是这样的 和稀泥,1
认识这种网红的也是什么成分，五十步笑百步,1
是鸡毛好人，为什么现在风气这么抽象，男的还拿老一套给自己戴紧箍咒，除了感动自己有什么意义吗？,1
她可以穿 我不能看 她穿是为了取悦自己 我应该先自费双眼 what can I say,1
嘿嘿 你头像不会是你自己吧你是跟脑子缺根筋一样吗 喜欢谈视频 怕我看不见你真面目是不是怕我没被你恶心到是不是,1
怎么可能亏，很难遇到处女的啦，赶紧交出去才对,1
p的跟婚前do又不结婚的有什么区别,1
你借走了人家怎么办 脑瘫,1
这帮小仙女真蠢，项目负责人敢发火，就把负责人开除不就好了吗,1
谈恋爱do还不如去p 至少p不用一年到晚送礼物 哄人,1
当驴当的心甘情愿，骄傲满满，还要骂自己身边推磨推慢了的驴两句矫情,1
把欧洲人按在地上摩擦,1
这辆女士站在这里,1
被奴役了，你怎么这么fw,1
我快死了，这单向情感投入的意义在哪，一点情绪价值的提供都没有，看的我血压高。,1
我也不太明白，男人和女人是可以分别繁殖吗？怎么体型变小只对女性生效，男的不是女的生的？,1
富哥没见识没心机可是我还是要说一句弱智,1
人主人是不在，不是没主人，像你这种脑瘫，一眼鉴定为米线山的孙子,1
老仙女带小仙女上路实习,1
这类问题儿童其实我们也理解，它会故意在网络上发一下逆天言论，再把手机调震动塞进去紫色心情️,1
坏人不要装可怜,1
一个搞实业一个割韭菜,1
真相了，看这聊天记录，妥妥的绿奴,1
撑死就是个在校学生，自己又挣不了几个钱，靠爹妈吃饱了就觉得可以随便浪费了，打两天螺丝就老实了,1
没有爸爸是吧,1
你真是***,1
男生能操你亩，女生能嘛,1
乌龟好死，希望他被高利贷追债上门打死,1
脑子和13张反的东西，用13思考，一思考就高潮，满嘴13话,1
挂我是吧？晚上睡觉记得张嘴,1
她最后的决定是什么呢，没有她嘴里所谓的尊重删除抖音，而是在视频下面又当又立,1
v 京爷看看实力,1
我还得潜入19吧当皮套人恶心网络公主呢,1
身上带把刀，等他先动手然后再捅他,1
口臭是真的难崩，我高中同桌也是口臭，她说话我都要憋气，恶心的一批,1
大伙应该都知道他说的是xxn而不是劳动妇女。,1
祝愿你下辈子也摊上这么个外公,1
狗咬人啦，九敏,1
天天多益多益 你就知道一个多益什么都是多益是吧你的多益是外企是吧,1
黄小鬼扣分xxn怎么能被扣,1
估计是北京的剩女，年龄又大，又是破鞋，又没学历，才会气急败坏破防吧,1
那这个就是我的 性奴了,1
这个小仙女还在微博发帖说要举报哪些造她黄谣的人,1
那张脸，就像十九世纪没卖出去，二十世纪又砸在手里的赔钱货。,1
这不是一次性筷子的包装？什么dinner,1
男生能操你母，女生能嘛,1
废物，怕别发，发别怕,1
沉没成本太高呗。楼主都跟他女朋友谈那么久了。处男找个npy又不容易。好不容易处了一个，那肯定舍不得分,1
奶奶的 你小子油盐不进是吧,1
一样  我宿舍有个cs舔狗,1
jc是这样的，和稀泥,1
跟以前那些想回到民国当大小姐的幻想一样，回去也是丫鬟命,1
阴暗的宅男看不得别人一点好,1
尿黄的靠后，尿毒症的先上,1
不要妄加评论我，你看到的，只是我选择让你看到的。,1
真有男人能这么干，她们也只会觉得男的作怪，恶心。无论怎么样都是他们说了算，纯纯是比水流进大脑，噴啥说啥,1
这个太逆天了怎么评价,1
你要不要看下你发的什么？,1
艾呀梅是的,1
人不对，但是这闺蜜绿茶的厉害，这种事不帮瞒着就算了还主动兜出来,1
靠恁娘，恁是真的骚啊小宝贝,1
看我狠狠拷打她,1
你去当演员吧，我看你挺会演的,1
十年养个白眼狼，生物蝶，需自强。糊口一行，红薯话凄凉。紫色心情调三档，水倒流，入大脑。昏迷入梦忽还乡，养猪场，正吃香。网上发电，回话算破防。肚子褶皱千万层，像波刚，算微胖。,1
这女的没家教是这样的,1
集美底座很稳,1
头像挂尸，我看都骂,1
建议锁死，不替他人考虑的畜生就不要放出不来了，楼主你加油,1
评价傻逼干嘛,1
你是因为不要脸才体重轻的吗？！,1
哎你这属实有点畜生了,1
原神哥是真真正正的超级原批，以后会说到捏是个真正的乐子，是个让孙吧瞩目的大活,1
人类进化的时候你躲起来了吧,1
他是没父母还是家庭关系不好啊,1
逆天这如果不是xxnyy出来的确实离谱，有点犯恶心,1
它哪有这个胆子，铁废物,1
你如果不傻的话，一定很聪明吧,1
o神哥是真真正正的超级o批，以后会说到捏是个真正的乐子，是个让孙吧瞩目的大活,1
别龟了，我的朋友,1
不能做违法的事情，所以我选择把她脸打焦,1
操个皮怎么那么墨迹,1
知道为什么心口不一吗这鸟人没智商没情商没颜值的东西谁看得上你啊,1
看爽了，魔怔女气急败坏唱独角戏的样子,1
是金子总会发光，你这玻璃渣子总在反光,1
什么都偷，这广告出来才04 05年，05后在娘胎里看的？05前还记得？,1
如果世界上只有这一个女人，我们只要把她击毙了就没有xxn啦,1
老东西删了呗我有个朋友看见这个挺不舒服的，反正不是我啊我只是有个朋友,1
屎中屎  不知道这游戏是在玩什么 每天看着电子骚鸡意淫就是原的最大乐趣了,1
你真的太离谱了，知道的晓得你把B当兄弟，不知道的还以为你是难铜喜欢B呢,1
更新这么慢，怎么混孙吧。滚回去打胶吧,1
骂得好，你顺便连那个男的也一起骂,1
前期的作品可以，后面感觉像吸了毒一样。,1
妈的，xxn不管在哪里都这个泌阳,1
龟男以为xxn得了艾滋病就能看上他了,1
玩孙吧还有脸,1
这伞又没主人，人家借用一下怎么了，血压这就上来了？你高血压是吧,1
又给你马引流来了,1
肯定撤退啊，你这在上赶着就变成舔狗了，忍住不找她说不定过半个月她就对你又热情了,1
这两位极品，因为两人的体积与受力面积都比较庞大，便于好记，一个就叫泰坦，这个泰坦还不是特别极品，但是另外一位可就是重量级中的重量级，极品中的大极品，我们就给他取名，原神哥,1
要门槛的能有什么好人？要是开公交车就是你的错了，赶快撤吧！,1
没能力的波刚罢了,1
骚刚有个怪病，鼠鼠宿舍是上床下桌的模式，他每次都要把手表上的铃定成凌晨五点的，然后放在床下面，关键自己睡的还很死，每天都起不来，但是能把我们都吵起来，我们起来以后把它拍起来，他下床把铃一关上床接着睡，真不明白这条闹铃犬想干什么,1
殖乎啊，那没事了。一边嘴上各个为民请命忧国忧民的，实际上看到穷人生个孩子都要骂凶手。,1
你不是喜欢她灵魂，你就是想找个漂亮得飞机，还不怎么花钱能顺你心如你意的,1
他嘲讽你没有某样东西，但你有的话你不会放在心上；但恰巧他没有而且他很重视那样东西，被嘲讽了当然狗急跳墙,1
这b好恶心，能不能给他刀了,1
她是个女巫，烧死她！,1
社会就需要这种人，不然谁靠b做生意，哪还有泄欲工具,1
现实我会同情，但在孙吧我只会说活该,1
我是真的觉得逆天,1
真以为男的也爱写小作文啊,1
家暴这种东西，男的女的都忍不了，我很好奇，你没有火气吗？第一次把你打成那样，你不会还手吗？把她打服在分手，然后你挑了一个没有监控的地方，单方面的还手，只能说桂南不得好死,1
你们老师联合国吗？啥都管?管不管你裤衩啥颜色啊,1
希望你给富哥舔的时候也是这个态度，而不是一边“下头男舔果酱”，一边心想“这不一样”,1
我敢下矿井上战场你敢吗,1
别闹。鸡女可不这样，人家都是直接说好的。这种女的鸡女都不如的,1
发问和回答的人是xxn嘛,1
这规划暑纯出生,1
就歧视就歧视，吸毒的和贩毒的有一个算一个,1
真有男人能这么干，她们也只会觉得男的作怪，恶心。无论怎么样都是他们说了算，纯纯是比睡流进大脑，噴啥说啥,1
这种级别都能开保时捷了？,1
荤价这么素，纯纯大怨种,1
那这个就是我的 性怒了,1
找不到白纸现在女的无一是处,1
