TEXT,label
你才是虾头南。我要日笔就去嫖,1
确实，女方父母也是拳拳爱女之心啊女方不表态才是最出生的,1
你真是生孩子嗑瓜子，b嘴没闲着,1
小东西滚出孙吧,1
希望每个人都有妈妈。,1
这人从21年开始就各种爆典天天被团建还嘴硬，不只是因为原,1
你自己跳吧，别出来当大便了,1
这种女的就应该直接死了，你还心疼个什么鸡巴，我恨不得所有这种女的出门直接撞大运,1
知道他卖软件为什么只私聊吧？因为这软件他妈是免费的，它只是想多骗几个萌新小白18块钱罢了还拿皇图做晃子，恶心，恶心呐,1
又憨又恶心。,1
吊死在她家门前,1
他都纹身了，我不骂他，那他不就白纹了吗,1
闹麻了，连玩什么游戏都不知道不纯纯萌新？很合理的担心上来就喷是踩到你尾巴了？,1
把我想的那么复杂，说明你也好不到哪里去,1
讨口子罢了,1
如何评价小红书逆天xxn,1
不是，几套房几辆车就算条件好了？你不变现有个锤子用,1
你怎么不把你鸡巴转给它？,1
破了你马呢，自以为很幽默,1
再打一发,1
以后都先收钱再做，防止这种xxn出现,1
我们都还没想到过这个世界上有女铜这种该 死的人的,1
给你丑完了,1
这么看下来你弟是真造孽,1
她搁这训舔狗呢？,1
老东西表情包一套一套的,1
同意，瓢虫和鸡也都是令人作呕的东西,1
学了点词不用难受？ 这跟龟难有半毛钱关系吗？,1
她是cs，你也有点fv,1
我 糙 死 他 的 妈,1
性别一换，微博瘫痪,1
女神背地是母狗,1
别说男人 我看了都心动,1
楼主，鸡鸡没了,1
有男鬼谈牛魔恋爱啊，纯纯恶心人的,1
你家住海边吗，管的也太宽了吧,1
我家户口本都比你家族谱要厚。,1
狠狠入她,1
快进到小丑,1
xxn又开始发作文自我感动了,1
无法评价，正如我当初所说的，我正在干坏事你们一群人在旁边明知道我在干坏事，只用嘴巴骂我指责我有卵用？难道你们骂我指责我就不干了？没一个人敢上来对我动手只会让我笑你们是懦夫更加肆无忌惮的狠狠排,1
我的钢门比较松弛,1
一碰就高潮,1
你这个报备跟那个孬摊一样,1
败笔？神来之笔，移动端还是晚于pc端开服的，就移动端开服时那屎一样的优化，只有最贵那一档的手机能有稍好一点的体验，次一点的手机画面一坨根本带不动，要是没有pc和ps端，直接被喷炸，玩的人肯定也少很多,1
这不分留着过年,1
二次猿414,1
关我屁事。自己不把他做优秀,1
低能出去用一张纸巾擦嘴都是在擦屁股,1
贴我真的分不清发帖的是人类还是抢了游客手机学会打字的峨眉山猴子,1
你带个很强的外挂去哪个世界都是乱杀，但是只是一般小挂或者没有挂把你扔进满是大蟑螂的粪坑里你觉得你会怎么样,1
不是有那种跟验孕棒一样的便捷式仪器吗，直接让对象测，爱测测不测滚,1
一眼假，真蕾丝不可能喜欢男的,1
当时欧洲的犹太人，就相当于现在横行华夏的**,1
母式做题秒了,1
你是不是阿基米德的后人啊，整天就知道抬杠,1
看到你跑步的姿势，我顿悟，猪原来是这样跑的。,1
是摸完东西不买还乱地跑玩牙签丢筷子的大只佬xxn,1
乙解在孙吧破防的第五次，xxn能不能消失,1
靠打游戏来救妈妈,1
在最美的年纪遇到你，算我倒霉,1
废物啊不怼回去,1
不分等过年？,1
是韩国的也好似,1
拿妈钓鱼是这样,1
牺牲你？你算个级贸,1
直击烂裤裆的xxn的心灵一句见血,1
但凡你说得有点道理，也不至于一点道理也没有,1
自家的店不会关路由器废物,1
服从性测试罢了，你比她态度更强硬就行，不然就会越来越舔，你一开始不把姿态放高，女的就会一直拿捏你,1
惹不起 躲的起，爷不伺候了,1
211都有弱智，一本有很正常,1
虽然你身上喷了那种高档的香水味，但我还能隐约闻到一股子渣渣的味道！,1
赶紧爆了骂他,1
出得起彩礼吗就抱孙子？报猴子,1
又当又立,1
操操操，管他那么多，操就完事了，爽了再说，谁都别想跑，看见谁就操,1
没谈过恋爱的滴能阴暗宅男是这样的，见别人热恋比杀了你都难受,1
但xxn个个都认为自己长得倾国倾城，300斤的也说只是微胖，说五官长得非常端正，有点小美，出门天天怀疑虾头男跟踪她,1
你这嘴腌了几年啊这么入味儿,1
其实你不讨厌，只是没有讨喜之处。,1
于是鼠鼠吃完以后，站起来，朝着虎式坦克浅鞠一躬，说：“对不起，这辆女士”,1
给我爆金币，爆完我在磕,1
跟女朋友聊天有什么可发的？你有暴露癖吗,1
完颜构你想媳妇想疯了吧,1
跺脚丁真鉴定为都是岔开腿的玩意,1
应该都是大肥猪吧,1
这已经是后话了，担心兄弟们觉得我窝囊，我先说结果，她被我逼走离开公司，据说找了个客服的工作，中专妹永远的家，然后哭着跪下向我道歉过了,1
疑似尽孝导致把脑子喂给你们家老人吃了，挺可怜的,1
佩服楼主这么多耐心去哄。直接摁倒把她透舒服了就服服帖帖的,1
被绿了直接让她滚不就好了，哪那么多事，没钱就不谈,1
谈一年多就几次，你信不信啊,1
还真可能，踏马的，我以前有个同学专干这种鸟事，钓龟男爆金币,1
当当当！正是如图所示的SD是也！作为一个ai小白，楼主都知道介玩意儿是开源免费的捏，他竟然敢收18块！他是想钱想疯了还是当楼主是傻子呀,1
死了姆的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1
龟男必死 飞舞重开吧,1
反正我是绷不住了，这也能打拳？唐完了,1
乖乖，太饥渴了，才四分钟,1
怕你在里面头毒捏,1
频被剪辑成对女方有利的，我看过完整视频男子进店之前女的就在躲着他，双方明显认识的或者有什么恩怨，所以那次事件大概率就是狗咬狗，而且女的那边也拿啤酒瓶爆男子头，这不妥妥的互殴，但是舆论风向呢，男子恶魔，女的良家妇女,1
你在小说里都活不过两行半。,1
说白了，吧里一群nt人丑没人要，想玩又不敢，人怂又怕死，活该,1
老东西还在喷水,1
这种人脑子被洗了，又不犯法找就找呗，还要立个牌坊。,1
马桶之间亦有差距,1
打是亲骂是爱，别总骂你妈，都快跟你妈产生感情了。,1
我想狠狠地注入她,1
晚上夜店来去自由，白天小区危机四伏,1
有时候媒婆挺逆天的，村里一个女的小学被初中的qj了，后来闹大了怎么样我不清楚，女的最后读了211毕业回家那边工作，男的初中读完就不读了当兵去了，回来以后听说媒婆一直介绍这俩人，就是qj犯和受害者听完恶心坏了,1
泥麻麻的，已经是个合格的二次元了。天天看个什么b动漫，听着初音未来的小曲。恋爱番看多了，脑子里也犯了抽，想谈一场恋爱。因为比较宅，然后在一个关于miku歌曲下面的评论和一个人争执了起来。最后我自觉理亏，让步了。对方哈哈大笑要我的QQ，想给我科普更多,1
关我们什么事，她喜欢当亚洲马桶你还能管得了,1
很难不相信这是钓鱼的明眼人都看得出这是单纯的不想理你，忙？她除非忙着进棺材，但凡对你感一点点兴趣都不会不理你。,1
圣母就是祸害,1
经吧友提醒，我也想起来我家也遇到过那种玩牙签的小屁孩，真他妈出生啊，把三罐牙签全倒到了地上，闹麻了,1
捕捉！抓到了，给我超一下,1
dinner直接把我拉黑，自己润了，什么脑瘫dinner都能让我遇到是吧,1
韩红一屁股坐下来你三天都不饿，当场喂饱你,1
有点尬黑了，不是教大家当小丑的教学局吗,1
不愧是老东西，一眼就看穿了事物本质,1
知道什么后果，和同学玩说一声不就行了，你平时是有多龟？,1
自己又有多大能耐呢不也是个吸血鬼,1
宝你妈呢宝，现在看见这字就犯ex,1
有一说一，正常人也不会碰啊，会碰的这种老登我都怀疑他们看不懂字,1
这哥们是真不拿五十万当小数目啊，鉴定为批瘾犯了,1
你玩孙吧不是臭**？,1
捏mmd，打字这么慢的？,1
关我批示，我只想看血流成河,1
确实，总有一帮人脑仁跟花生米大小容易被带节奏，放开不放开只是被内还是外带节奏的区别,1
别分，别把这种女的放回市场,1
拉托大便在他被窝里,1
火老师出杆的速度爆杀你在床上的速度,1
我劝你还是在家好好地呆着，街上是不允许宠物乱跑的。,1
看见路上有条狗在吃史你就也得上去吃才不算双标？女的这么干春闹谭男的也一样为啥不能骂？龟男的话另算,1
骗他个奶茶钱再骗个鸡照就功德圆满了鼠鼠女同学之前被一个初三的龟男骚扰了就推给我，本来想骗个奶茶钱结果这小子连微信都没有，最后只收获了鸡照,1
他上个帖子讲了这个姐的逆天女拳，不过帖子没了,1
p瘾犯了属于是,1
老东西我操死你,1
关我屁事,1
老登，自觉点,1
那你提你奶奶的女大学生呢？还辅助，不就是想迅速找两个异性高手给她解决问题？人家题主自己都没觉得有问题，你们这帮rz开始脑补了,1
她是cs，你也有点废物,1
老东西爆金币,1
确实恶心，但是也算是这男的太笨，表达问题，两个人还是很相爱的，至于这个评论，纯挠瘫,1
我真想一拳捣死你我是来看你是怎么和人家散伙的，不是看第二个司马迁诞生的,1
死了姆的这男的，鸡巴把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这闹颤水平还搁网络上找对象,1
上来就隐私照，这b痒的玩闪电战是吧,1
直接扔了喂舔狗,1
起码没拿刚出生的时候谁更能吃奶说事，这群主播孝子脑子还没完全坏掉,1
还搞什么十六字箴言？不用这么麻烦，就三个字：直接骂。你一上来就没收它的噙痲，然后把它贬为丑逼，你看看它还敢不敢发颠了,1
别，虎式张腿只会把步兵吓跑，穿甲弹都弹飞了,1
看着她努力的解释和低能的表情包我笑了,1
不知道你老公能不能踢死我，我先弄死你再说,1
所以说同性恋都该沙了,1
把性别分工本身作为一种压迫也是它们几千年身处藩篱生长的狭隘目光的一种体现,1
对着她脸打一胶,1
你不会就是这个妓女吧,1
你问她是不是没die,1
美颜是这样的,1
巧了我在东门 马上来真实你,1
你才是下头南。我要日笔就去嫖,1
种东西，怕不是ylg滚粗孙吧,1
你爹在说戒不了撸管的废物 没想到废物自己就对号入座了,1
刚开始的时候她还是个正常的女生 没有暴露出xxn的本性,1
原神哥是真真正正的超级原p，以后会说到捏是个真正的乐子，是个让孙吧瞩目的大活,1
乐死我了,1
感情洁癖天天泡酒吧是吧，给你清高完了,1
一哭二闹三发病，法律对它没效力,1
卑贱的要死 要是是男的他根本就不会这样说只会嘲讽摆了 刻在骨子里的利女孙吧,1
你妈死了,1
社会巨婴真多！,1
他人建议你把牛牛割了去小红书那里更支持你的智障言论,1
xxn自己就是不劳而获坐享其成的人，所以她们不会明白寒窗苦读十年被一个文盲薄纱的痛，也不会明白这个世界的魔幻,1
原神，启动！,1
173什么残疾人还这么自信，掂量不清楚还来网络找存在，起码往高的报吧，这个b智商趁早埋了得了继续聊看能不能套出照片啥的,1
你也不是什么好鸟,1
牺牲你？你算个鸡毛,1
宝你妈呢，看的我都想吐了，什么低贱人格啊？,1
哦令堂个头哦哦哦 再哦就给你两耳光看你还哦不哦,1
鼠鼠没有男朋友，逗这dinner玩呢,1
龟男，连个女人都摆不平，遇到事就知道道歉找8u，不会事后买多小花或者她喜欢的去哄一哄？,1
宝尼马呢，看的我都想吐了，什么低贱人格啊？,1
要是不是p的其实还行，可惜不可能,1
唉 傻舔狗是这样  认不清状况,1
Soul对味了，大型舔狗市场,1
给小仙女搞出应激反应来了,1
人民群众喜闻乐见，你不喜欢，你算老几,1
说了你把她约出来爆炒一顿变成你的性奴就好了，学一点钓钕的技巧，对线什么的,1
不懂你这种玩猿神的爷中跑孙吧来找什么画面看别人骂你爹你还生气,1
什么垃圾学校都跟衡水学,1
你脑子没问题吧？,1
没打死你这飞舞真是可惜了,1
我 糙 私 他 的 妈,1
你才是下头男。我要日逼就去嫖,1
捏麻麻的吓老子一跳问我有没有男朋友，这才意识到因为哥们qq资料填的女的，估计是哪个楠的骚痒难耐了想找对象，找我头上来了,1
鉴屎官这么有流量的吗,1
无脑喷口嗨党还是很多的,1
上完厕所还要尝一尝味道吗,1
让你二姐找富二代啊，好歹有13，要是实在丑当我没说,1
真挠弹，我看你说话我都烦,1
让她开最大档一边抠去,1
这不纯纯挠摊嘛哈哈哈哈 石乐志,1
不懂就问，这群傻逼为什么那么喜欢贴个大头拍视频，跟个唐人似的,1
他才是真的憨,1
天考，不是你考，就是我考，考他 娘的什么东西。,1
批瘾犯了，着急了,1
文化人都是傻逼，把事情闹大就行了。那些人最擅长的就是欺君子以方,1
楼主**先,1
不是，没吃饭吗更这么慢,1
射我嘴里,1
她们追捧的就是不劳而获，当然不会理解我们,1
不是，黄牌老登又幻想起来了，自己废物别带上大伙啊，正常人碰见该怎么说话就怎么说话吧，难道老登真以为盖了个章就霸气了？,1
要是帅还会这样到处乱加人？绝对丑,1
我决定今天晚上去吃狗肉，你记住是因为看了你的帖子我才决定吃狗肉，这条狗因你而死还死的香喷喷的。,1
某抖刷到了这个，入了xxn窝了,1
BYD审核算我引流,1
因为真小丑不需要用领域大神做伪装,1
似了姆的这男的，真即把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这闹颤水平还搁网络上找对象,1
过于抽象,1
要是以后你对象不天天八抬大轿供着你出门 碗筷都是日本人洗过七遍的 家门口都有个英国伦敦口音的管家看门 我都看不起你 大啥缺,1
龟男推屁股去吧,1
这什么 傻狗啊,1
犹太狗必须死,1
要不然怎么会有大学情侣大部分都会分手呢 工作地什么的都能成为理由 不过是合法打炮罢了,1
笑死了 刚刚的礼数呢？,1
也就老登能这么闲得但疼吧,1
你是个鸡巴非得接你电话？你没你妈的话说了，妈的上来就你b话最多，给你点回复真给你妈的那p脸装上了，都说小头控制大头，我现在怀疑你妈的大头是下面那个,1
男朋友的前提下和闺蜜前男友开房，烂裤裆罢了.,1
谁破防连发三条长篇大论我不说，毕竟我不像你木的处女膜，三岁就给人捅破了,1
博爱是吧那么这个贴我只能说好似,1
哈哈哈，抖音仙女日常发癫,1
吐槽男方河童的多半也不是什么美女了,1
估计也就初中毕业的程度，根本不知道top2的含金量，什么逆天也能来插一嘴了,1
死了姆的这男的，真即把下头，上来直接怼着问感情史智商低情商也低，不会聊天建议重开，就这脑瘫水平还搁网络上找对象,1
屌毛，一看就知道不是从农村来的，你知道从农村来的孩子长大是什么样子吗？农村女孩见过吗？他们小时候父母是没人爱的，我们这个地方算是比较偏远的村庄，如果是女生的话，那就比较悲惨，嫁人，生孩子，做家务就这样。很少有出人头地的，而且嫁的往往都是那些精神小伙。,1
你哪来这么大的火气是不是快似了回光返照？,1
看见路上有条狗再吃屎你就也得上去吃才不算双标？女的这么干春闹谭男的也一样为啥不能骂？圭南的话另算,1
青少年是根本，你这老东西就是建材没人在乎的,1
护士其实是体力活，肯定喜欢用牛马人,1
飞舞，好歹也kiss吧,1
就你那逼样，也配有人害你？,1
口臭老哥见过不少，这么变态的说实话还从来没见过,1
你去吃饭，来个大花臂给你递出的你不恶心？反正我恶心,1
**，上个互联网给你牛逼坏了,1
火老师出杆的速度爆沙你在床上的速度,1
与其看智障露阴癖，我不如去看真正的露阴癖,1
跟我家一样，妈妈这边好，爸爸那边全是势力眼，好了就天天串门又是买东西又是来给你做饭吃饭，关系好得不得了，一旦出了什么事了，全润了,1
能在床上顶一整天,1
上帝把智慧洒满人间，就给你打了个伞。,1
成年了还天天听家里的废物,1
因为这女的觉得你没有把精力时间和金钱放到它身上，它觉得你就应该无限跪舔它,1
这有什么自私的？一定要让自己受罪是吧,1
我支持，byd高中男厕所跟毒气室的,1
排核废水都没啥热度啊，8u们打多了冲不动了吗？,1
照片搞出来威胁她给你当性奴的,1
你这说的才是现实，现在贴吧太低龄了，看了一圈发现还都挺纯真的,1
思想巨人，行动废人,1
穷游不如呆在家看剧 带她出去体验人下人的感觉是吧,1
采取点意见 怎么样才能快速操到13或者说怎样才能操到13,1
我要是有这样的爹等他老了天天揍他,1
想给楼主屁眼松松土是吧,1
在和大伙们分享一下女朋友逆天的事,1
在键盘上撒把米，鸡的走位都比你骚。,1
这才是高中牲该有的样子,1
要是真的最后一个女人，讲道理应该是会被不停提取卵子然后当卵子供给站吧……让她一个个生孩子太低效了。,1
楼下细说高强度对线魔怔女友,1
评价不了，挠谈,1
已经认识了很久了，关系还不错，如果直接A上去会不会变成小丑啊,1
本来就是捞女想来吃白饭捣鼓出的话术她们还真信了鄙视，嘲笑,1
女性的大脑容量不允许它们发现背后的社会问题，那当然是顺从它们,1
绝经老登也有春天,1
注定的改变不了 :他能活着就证明他不是你这种脑瘫能理解的，说不出一点黑料还让人别双标，难道你这种废物被攻击到了，所以他就是双标？你是什么品种的贱畜？,1
别让我瞧不起你们,1
一边又说没有高端低端，典中典xxn发言,1
楼主你不要带着答案问大家了 我喜欢直接跳过剧情看正式部分 正如大家要看楼主的小丑剧情 快快端上来罢,1
还搞什么十六字箴言？不用这么麻烦，就三个字：直接骂。你一上来就没收它的噙痲，然后把它贬为筹避，你看看它还敢不敢发颠了,1
有什么问题，难道你想让楼主一辈子连批都没有体验过？,1
这个真逆天到家了，男的一边给它弹吉他一边还要被它敲，地下还有一帮脑瘫xxn拍手叫好,1
估计楼楼已经把他养成了，没有a钱这个概念以后出去都要白吃白喝喽,1
蓝牌小东西真会说话先给我磕一个吧,1
错误的，退伍地大部分都不咋地,1
家里面户口本就一页吧,1
确实，这种当情绪垃圾桶，自己不能有情绪，结婚了也要离。龟男劝不住，对方会来舔他的，他必定回头。不过当龟男了很难察觉到，会麻痹自己的，用女生对自己的一点点好麻痹自己，需要自己慢慢觉醒,1
关你屁事，自由恋爱你管得着？,1
你说你妈呢？低能,1
尤物× 油物√,1
来看精虫上脑的脑瘫,1
我一般直接狂骂,1
我超，破防了,1
处理结果呢？屎都搬不明白？,1
自己吃那么胖怪谁,1
这哥们是真不拿五十万当小数目啊，鉴定为皮瘾犯了,1
孙吧这种粪坑的经验不要也罢，等级越高人越低能,1
经吧友提醒，我也想起来我家也遇到过那种玩牙签的小屁孩，真他妈畜生啊，把三罐牙签全倒到了地上，闹麻了,1
像这种我都不敢看，怕手机得性病,1
智商高的谁去纹花臂啊,1
知道他卖软件为什么只私聊吧？因为这软件TM是免费的，它只是想多骗几个萌新小白18块钱罢了还拿皇图做晃子，恶心，恶心呐,1
你听哪门子史料说的,1
我血压要上来了，所有多按的都该死,1
去逆马的二逼，哭个戟把哭,1
这个哥哥是纯畜生啊，多好的一个妹妹啊,1
太君您吉祥，给您磕一个,1
抄个批怎么那么墨迹,1
你这b头像就挺搞的,1
白痴可以当你的老师，智障都可以教你说人话。,1
宝你妈呢宝，现在看见这字就犯恶心,1
什么畜生偷人家外卖啊啊啊啊啊啊啊啊啊啊啊啊,1
心疼啥，已经违规纵容。都已经骑连上拉实还是以对面是to而给予超柜待遇,1
听我的别当舔狗好吗,1
沙沟，我喜欢男的，你叫牛魔呢,1
斐济大上天，给你带来了什么启示？,1
这种女的就应该直接似了，你还心疼个什么鸡脖，我恨不得所有这种女的出门直接撞大运,1
什么小丑,1
你跌在说戒不了撸管的飞舞 没想到飞舞自己就对号入座了,1
那还是不如这个朋友逆天的,1
8u是你爹啊，一巴掌扇过去看看你还发不发颠,1
快进到反手告你xsr爆你金币,1
老子不打你，你不知道我文武双全。,1
看见你就好像看见市场上快下市的小青菜，5毛钱一大把。,1
你兄弟大老远过来找你，你也好意思让人请你吃饭捏，建议楼主吃始也和xxn分享一下哦，另外建议锁死~,1
你真的是要笑死我啊，国防军费还能捐。还有先去上个小学再上网吧,1
笑死了，这b把视频给删了评论不开互关，给人骂惨了,1
你爹喊你有啥问题。,1
gkd 让她乀(ˉεˉ乀)滚,1
越年轻恶性程度越高,1
虾头楠，回复一条评论就开始颅内gc了,1
上来就是死人是吧,1
终于有人比我飞舞了,1
说得挺好的，下次别说了,1
等死了直接结冥婚，这样就能省钱了,1
捏麻麻的吓老子一跳问我有没有男朋友，这才意识到因为哥们qq资料填的女的，估计是哪个男的骚痒难耐了想找对象，找我头上来了,1
先给我磕吧,1
乌克兰从2014年就开始图图乌东地区的俄语人口，结果现在惹出了祸事后发现打不过开始拉壮丁了，中国当年图过我国领土上的日语人口了？也就你这畜生会把我国抗日民众和乌克兰那帮法西斯相提并论了，我是你爹当年就该把你射马桶里,1
离谱啊，恋肥能不能都去似啊,1
那她妈应该是pdd打包买的,1
你他母今天别想上桌了滚倒阳台去吃,1
脑子是个好东西，希望你也有,1
一是你没弄爽她，她看不起你，第二，你像个沙沟，把她变成泡友不好吗，还负责  笑死我了,1
世界上只有人和畜生，畜生还有什么性别可言？,1
挂我是吧，马上带着一个师的虎式攻打你,1
哈哈哈，怪不得这么穷呢，活该,1
纯孬弹,1
想什么呢，人家说现在结婚了吗，最后说不定回国便宜某个龟男了，玩玩就跑的难道只有男的吗,1
楼主是dinner，我说的,1
这种女的到底图个啥？,1
你都来孙吧了还指望正常人,1
逆戈顶xxn一整天,1
判的有问题吗，谁说这样合理了，大家看得开心怎么了，建议去宠物医院看看，别和狗爹呆久了脑子退化,1
让你二姐找富二代啊，好歹有B，要是实在丑当我没说,1
当时的德国如果没有他，连狗都不如。,1
因为你是小丑,1
没人要的都说自己是纯爱,1
磨磨唧唧有屁快放,1
大粪搬运工是吧,1
妈的到你这里没绷住,1
得吃了，牢弟,1
我笑死这人均四六级的年头要多厉害才能被称为精通英语来着，认识abc吗,1
啊对，还有，他还是个职中的小混混，竟大胆祸害我校妹妹,1
你撸管炸膛了,1
实话、很多为黑而黑的，不过浓妆的样子挺唐的,1
白痴能够当你的老师，智障都能够教你说人话。,1
对的，素质差可以毁掉一切优点，除非你只是单纯的想来一炮，不过我觉得也嫌脏,1
你能不能别大清早就恶心人,1
喜欢你的时候你说什么就是什么，不喜欢你的时候，你说你是什么？,1
几十年前的人，你跟他讲素质吗，他连素质怎么写都不知道,1
人喝麻了还能想着给对象带虾，你喝麻了怕不是就抓个坦克上车了，人家郎才女貌，天生一对，哪里轮得到你这个妖怪来反对,1
建议后车不减速直接撞上去,1
看你一天能当几回小丑,1
反了？开了一大堆女性后公司照常运营，说明了什么？少在这岁月史书,1
这种男的怎么可能会动真情到处钓鱼的nt像八辈子没见过女的一样,1
反正没几个正常,1
被脑瘫吓晕,1
师夷长技以制夷，XXN，这盛世如你所愿,1
你真是找shi第一名 真给我恶心坏了,1
看见路上有条狗在吃史你就也得上去吃才不算双标？女的这么干春闹谭男的也一样为啥不能骂？圭南的话另算,1
你妈为了阻止你谈恋爱竟然给了你这张脸。,1
你就当素菜点的那你别嫌贵啊？想减肥你别点荤啊，不满意当场给，隔几天给也不冤人家骂你，你这不一眼跟同行恶意差评一样,1
宝捏嘛呢宝，现在看见这字就犯恶心,1
你真是究极大天狗啊玛德,1
有妈生没妈教,1
这想逼想疯了吧,1
你那是嫁给他吗？你那是图他彩礼,1
任何人工智能都敌不过阁下这款天然傻瓜。,1
没有土木卖淫的都得失业,1
看一眼得了，还要再看一眼，纯纯活该,1
混账，这种鸟人就该死,1
烤肉不能明天吃？给她两巴掌,1
确实没点进来还可以，点进帖子就感觉奇丑无比，这是为什么捏,1
它就是恶心你，不想让你变的比它好，你要是上岸的它丑恶嘴脸会更加显露,1
所以这些波刚估计是没谈过恋爱，只能在这里酸涩意淫,1
可惜会计本身没啥大用，用来坐牢随便一个会计都行了,1
崩不住了，什么时候杀人都要攀比了，xxn那脑仁真的连幻想都幻想不出什么好内容,1
注定的改变不了 :他能活着就证明他不是你这种脑瘫能理解的，说不出一点黑料还让人别双标，难道你这种飞舞被攻击到了，所以他就是双标？你是什么品种的贱畜？,1
滚，给我马不停蹄的滚；滚，思想有多远就给我滚多远；滚，永远有多远就给我滚多远。,1
你哪来这么大的火气是不是快死了回光返照？,1
错误的，长城一塌网上梗小鬼就会更多，没脑子被带节奏的老米白军就来咯,1
反正你是挺逆天的，同贴吧转一个字都不带改,1
牺牲了个己卯，看了都想吐，这就是版本t0？,1
合带他进的世界赛十六强越南俘虏 到处清算别人 我也不知道尿罐子这德行是不是随主子,1
问问他爹帅不帅,1
嫉妒是女字旁不是没有道理的,1
看看他什么成分,1
她是不是死了,1
吧三观正正的只是一部分人罢了，每个地方都会有正常人，也都会有萨碧,1
这想比想疯了吧,1
议少看点航吧，实在是有点逆天,1
你爹在说戒不了炉管的废物 没想到废物自己就对号入座了,1
图三是鼻屎没扣干净吗,1
光看这段描述，混账女道德败坏，有辱门风连自己亲爹妈都不愿认，纯粹是自作自受，把男的害了不打她打谁？,1
她啥时候能无性繁殖了再说话,1
byd方向盘下面整个小桌我是真的绷不住了,1
弱智吧吧主是吧,1
老东西先爆个金币再说,1
魔怔了，见个东西就开始扒着自己的那点见识开始叫,1
骑着廉价共享，找高价女人是个会过日子的人,1
深圳人民医院附近是吧 马上真实你,1
这啥比真是个纯爆典机器,1
经典让你猜，我猜她妈还是处女我猜,1
被我操的,1
哪里都有你这个4妈串子,1
我已经多少年不与异性负距离接触了，愈加感到她们一年比一年显得陌生。。老远拿眼睛一看，那行事做派举止，都直让我觉得忧惧、排斥和厌恶，一个个看得那么浮夸，跳脱，虚浮，自大自矜，也不知道是谁养出来惯出来xxn，宠出来的怪脾气，长此以往，广大男同胞可怎么办喔,1
注定的改变不了 :他能活着就证明他不是你这种脑瘫能理解的，说不出一点黑料还让人别双标，难道你这种飞舞被攻击到了，所以他就是双标？你是什么品种的见初？,1
喃的就是下头有什么好解释的？装的冰清玉洁的，谁信啊,1
下面没了是吧,1
笑死，这么多op能被米哈游圈养，要真放开，都不敢想有多少小朋友或者智力低下的人遭殃,1
我只想骂人，但不想骂你,1
别想不开，真想重开前来给我糙一下劈,1
闹麻了原本以为只是脑子不行原来眼睛也不行，你要不回头看看楼主给差评的原因是什么？性价比低和没荤菜被你yy成口味不好，对线不过就拉黑一击脱离太对了哥,1
低龄？低能！,1
像糖妞≠会做题,1
nmd****,1
很多农村老登都这样，说到底就是愚昧,1
难蚌，畜生开个箱子都感觉痛彻心扉,1
哥们刚混中国互联网？,1
老东西信不信我叫米尔顿探员弄你,1
不是直接外国绿卡，找个白皮不回来了？,1
你就是不尊重人家啊，没事瞎看啥啊，管好你的眼珠子行不只要长得丑点就得被人指指点点被人恶心被人指责吗？人家至少还有男朋友爱，你呢，小孤独,1
你有母的？你不是估尔吗？,1
这吊名字我以为穿越了,1
哎，心好乱。一方面我真的好爱她，我也能感觉出来她对我依恋的那种亲情，另一方面我发现她出国后，可能因为寂寞和追求新鲜感的原因，真的变成拉拉了，变得有点变态。怎么办。。。。。。谁能给我点建议。。。。哎,1
纯纯农村牛马烂子，上不了台面的东西,1
语言功能疑似发育不完全,1
我觉得是原神玩家,1
是畜生是因为你没本事,1
会被安排和这样的人相亲，也不看看自己什么逼样，不想想自己配不配,1
